speed_x,speed_y,omega,steering_angle
3.0294755093194623,0.0,2.083868715692064,-0.1703004390001297
3.03012570437798,0.0,2.084315961803602,-0.1703004390001297
3.078240138708279,0.0,2.1174121740574035,-0.1703004390001297
3.0537494581707847,0.0,2.100565903856144,-0.1703004390001297
3.0537494581707847,0.0,2.100565903856144,-0.1703004390001297
3.052232336367577,0.0,2.099522329595889,-0.1703004390001297
3.1536627654963154,0.0,2.1692927229957952,-0.1703004390001297
3.1536627654963154,0.0,2.1692927229957952,-0.1703004390001297
3.135457303857824,0.0,2.1567698318727353,-0.1703004390001297
3.135457303857824,0.0,2.1567698318727353,-0.1703004390001297
3.208929345470308,0.0,2.207308642476513,-0.1703004390001297
3.208929345470308,0.0,2.207308642476513,-0.1703004390001297
3.3092761161681836,0.0,2.2763336256905227,-0.1703004390001297
3.391200693541396,0.0,2.332686635744293,-0.1703004390001297
3.391200693541396,0.0,2.332686635744293,-0.1703004390001297
3.3749458170784568,0.0,2.3215054829558466,-0.1703004390001297
3.400086692674469,0.0,2.3387989992686435,-0.1703004390001297
3.400086692674469,0.0,2.3387989992686435,-0.1703004390001297
3.4696575639358476,0.0,2.386654333203195,-0.1703004390001297
3.4737754659731253,0.0,2.389486891909601,-0.1703004390001297
3.4644560034677068,0.0,2.3830763643108916,-0.1703004390001297
3.4644560034677068,0.0,2.3830763643108916,-0.1703004390001297
3.486996098829649,0.0,2.3985808961775374,-0.1703004390001297
3.507585609016038,0.0,2.4127436897095698,-0.1703004390001297
3.507585609016038,0.0,2.4127436897095698,-0.1703004390001297
3.499566536627655,0.0,2.407227654333936,-0.1703004390001297
3.50346770697876,0.0,2.409911131003163,-0.1703004390001297
3.522106631989597,0.0,2.422732186200582,-0.1703004390001297
3.522106631989597,0.0,2.422732186200582,-0.1703004390001297
3.524707412223667,0.0,2.4245211706467336,-0.1703004390001297
3.5143042912873863,0.0,2.4173652328621276,-0.1703004390001297
3.5143042912873863,0.0,2.4173652328621276,-0.1703004390001297
3.5169050715214563,0.0,2.419154217308279,-0.1703004390001297
3.520806241872562,0.0,2.4218376939775066,-0.1703004390001297
3.5169050715214563,0.0,2.419154217308279,-0.1703004390001297
3.5169050715214563,0.0,2.419154217308279,-0.1703004390001297
3.517988729952319,0.0,2.4198996274941753,-0.1703004390001297
3.519722583441699,0.0,2.42109228379161,-0.1703004390001297
3.519289120069354,0.0,2.420794119717251,-0.1703004390001297
3.519289120069354,0.0,2.420794119717251,-0.15144494175910944
3.5143042912873863,0.0,2.145320954705153,-0.15144494175910944
3.5182054616384915,0.0,2.147702439576241,-0.15144494175910944
3.5186389250108365,0.0,2.147967049006362,-0.15144494175910944
3.5186389250108365,0.0,2.147967049006362,-0.15144494175910944
3.5108365843086258,0.0,2.1432040792641858,-0.15144494175910944
3.5108365843086258,0.0,2.1432040792641858,-0.15144494175910944
3.514521022973559,0.0,2.1454532594202136,-0.15144494175910944
3.515821413090594,0.0,2.1462470877105764,-0.15144494175910944
3.515821413090594,0.0,2.1462470877105764,-0.15144494175910944
3.5108365843086258,0.0,2.1432040792641858,-0.15144494175910944
3.504984828781968,0.0,2.139631851957554,-0.15144494175910944
3.5099696575639356,0.0,2.142674860403944,-0.15144494175910944
3.5099696575639356,0.0,2.142674860403944,-0.15144494175910944
3.5143042912873863,0.0,2.145320954705153,-0.15144494175910944
3.50433463372345,0.0,2.1392349378123723,-0.15144494175910944
3.50433463372345,0.0,2.1392349378123723,-0.15144494175910944
3.5132206328565236,0.0,2.144659431129851,-0.15144494175910944
3.5151712180320764,0.0,2.145850173565395,-0.15144494175910944
3.507152145643693,0.0,2.1409548991081584,-0.15144494175910944
3.507152145643693,0.0,2.1409548991081584,-0.15144494175910944
3.507152145643693,0.0,2.1409548991081584,-0.15144494175910944
3.5127871694841786,0.0,2.14439482169973,-0.15144494175910944
3.5127871694841786,0.0,2.14439482169973,-0.15144494175910944
3.5138708279150412,0.0,2.1450563452750324,-0.15144494175910944
3.50433463372345,0.0,2.1392349378123723,-0.15144494175910944
3.5069354139575206,0.0,2.140822594393098,-0.15144494175910944
3.5132206328565236,0.0,2.144659431129851,-0.15144494175910944
3.5132206328565236,0.0,2.144659431129851,-0.1433640122413635
3.5032509752925876,0.0,2.022838115141518,-0.1433640122413635
3.5032509752925876,0.0,2.022838115141518,-0.13528306782245636
3.5017338534893803,0.0,1.906546300296306,-0.13528306782245636
3.507585609016038,0.0,1.909732334220178,-0.13528306782245636
3.5078023407022108,0.0,1.9098503354766176,-0.13528306782245636
3.5078023407022108,0.0,1.9098503354766176,-0.13528306782245636
3.505851755526658,0.0,1.9087883241686603,-0.13528306782245636
3.505851755526658,0.0,1.9087883241686603,-0.13528306782245636
3.506718682271348,0.0,1.909260329194419,-0.13528306782245636
3.506718682271348,0.0,1.909260329194419,-0.12450850009918212
3.5073688773298657,0.0,1.9096143329637383,-0.12450850009918212
3.5032509752925876,0.0,1.7538102140190945,-0.12450850009918212
3.5032509752925876,0.0,1.7538102140190945,-0.13528306782245636
3.5036844386649326,0.0,1.907608311604263,-0.13528306782245636
3.5099696575639356,0.0,1.9110303480410145,-0.13528306782245636
3.5099696575639356,0.0,1.9110303480410145,-0.13528306782245636
3.5073688773298657,0.0,1.9096143329637383,-0.13528306782245636
3.507152145643693,0.0,1.9094963317072986,-0.13528306782245636
3.5110533159947983,0.0,1.911620354323213,-0.13528306782245636
3.5110533159947983,0.0,1.911620354323213,-0.13528306782245636
3.5099696575639356,0.0,1.9110303480410145,-0.13528306782245636
3.5047680970957953,0.0,1.9081983178864617,-0.13528306782245636
3.5047680970957953,0.0,1.9081983178864617,-0.13528306782245636
3.5073688773298657,0.0,1.9096143329637383,-0.13528306782245636
3.5143042912873863,0.0,1.9133903731698088,-0.13528306782245636
3.5099696575639356,0.0,1.9110303480410145,-0.13528306782245636
3.5099696575639356,0.0,1.9110303480410145,-0.13528306782245636
3.5088859991330734,0.0,1.9104403417588163,-0.13528306782245636
3.512570437798006,0.0,1.912446363118291,-0.13528306782245636
3.512570437798006,0.0,1.912446363118291,-0.1433640122413635
3.509752925877763,0.0,2.026592454627675,-0.1433640122413635
3.567620286085826,0.0,2.0600060760544747,-0.1433640122413635
3.5437798006068486,0.0,2.0462401646052313,-0.1433640122413635
3.5437798006068486,0.0,2.0462401646052313,-0.1433640122413635
3.5708712613784135,0.0,2.0618832457975533,-0.1433640122413635
3.576506285218899,0.0,2.065137006685556,-0.1433640122413635
3.576506285218899,0.0,2.065137006685556,-0.1433640122413635
3.5641525791070654,0.0,2.0580037616618574,-0.1433640122413635
3.5758560901603813,0.0,2.0647615727369404,-0.1433640122413635
3.5758560901603813,0.0,2.0647615727369404,-0.1433640122413635
3.636324230602514,0.0,2.099676929958203,-0.1433640122413635
3.608365843086259,0.0,2.0835332701677265,-0.1433640122413635
3.608365843086259,0.0,2.0835332701677265,-0.1433640122413635
3.652145643693108,0.0,2.108812489374519,-0.1433640122413635
3.6595145210229734,0.0,2.1130674074588303,-0.1433640122413635
3.6404421326397918,0.0,2.1020546782994356,-0.1433640122413635
3.6404421326397918,0.0,2.1020546782994356,-0.1433640122413635
3.658430862592111,0.0,2.1124416842111375,-0.1433640122413635
3.7028608582574774,0.0,2.1380963373665454,-0.1433640122413635
3.7028608582574774,0.0,2.1380963373665454,-0.1433640122413635
3.6965756393584743,0.0,2.1344671425299264,-0.1433640122413635
3.681837884698743,0.0,2.1259573063613035,-0.1433640122413635
3.681837884698743,0.0,2.1259573063613035,-0.12450850009918212
3.7013437364542696,0.0,1.8529801308474447,-0.12450850009918212
3.7108799306458606,0.0,1.8577541749836017,-0.12450850009918212
3.7013437364542696,0.0,1.8529801308474447,-0.12450850009918212
3.7013437364542696,0.0,1.8529801308474447,-0.12450850009918212
3.70654529692241,0.0,1.8555841549217122,-0.12450850009918212
3.70654529692241,0.0,1.8555841549217122,-0.13528306782245636
3.70654529692241,0.0,1.8555841549217122,-0.12450850009918212
3.711530125704378,0.0,1.858079677992885,-0.12450850009918212
3.708929345470308,0.0,1.8567776659557516,-0.12450850009918212
3.7113133940182053,0.0,1.8579711769897906,-0.12450850009918212
3.7113133940182053,0.0,1.8579711769897906,-0.12450850009918212
3.7121803207628954,0.0,1.8584051810021684,-0.12450850009918212
3.7143476376246207,0.0,1.8594901910331132,-0.12450850009918212
3.7143476376246207,0.0,1.8594901910331132,-0.12450850009918212
3.716514954486346,0.0,1.8605752010640582,-0.12450850009918212
3.716948417858691,0.0,1.860792203070247,-0.12450850009918212
3.712397052449068,0.0,1.858513682005263,-0.12450850009918212
3.712397052449068,0.0,1.858513682005263,-0.12450850009918212
3.7139141742522757,0.0,1.8592731890269243,-0.12450850009918212
3.7139141742522757,0.0,1.8592731890269243,-0.11642756313085553
3.7162982228001735,0.0,1.7385809993366912,-0.11642756313085553
3.710229735587343,0.0,1.735742003128525,-0.11642756313085553
3.7167316861725186,0.0,1.7387837847801315,-0.11642756313085553
3.7167316861725186,0.0,1.7387837847801315,-0.11642756313085553
3.7149978326831383,0.0,1.7379726430063698,-0.11642756313085553
